Comentarios,Sentimiento
es un excelente centro médico de atención lamentablemente por  crisis autoimpuesta no dispone de suficientes especialistas para atender a más usuarios y de mejor manera adicional de que    resto de hospitales,neutro
buen servicio y excelente atención médica y atención al paciente,positivo
hospital nuevo tiene más o menos un año equipos nuevos atención rápida y amable podría decir que es de  mejores hospitales del iess en quito y con muchas especialidades,positivo
 instalaciones siguen en buenas condiciones es amplio y cuidan  limpieza  estacionamientos son amplios tiene un paso peatonal con ascensor desde  parqueaderos  atención del personal es intermitente hay personal amable y otros que no les importa  tiempo de  visitantes,positivo
excelente hospital con un amplio parqueadero queda al frente de  parada calzado del trole tiene acceso para personas con sillas de ruedas  atencion es muy buena,positivo
hospital limpio muy bien equipado en  distintas áreas  mayoría del personal es amable cuenta con parqueadero ubicado al frente cruzando  puente peatonal en definitiva impuestos bien invertidos,positivo
es un hospital con infraestructura impresionante que dejó establecida rafael correa  amabilidad de  doctores enfermeras y de servicios es excelente una lástima que  personal de aseo y limpieza estén impagos 3 meses ojalá alguien lo solucione,neutro
 hospital en si tiene deficiencias pero si cuenta con médicos excelentes agendar cita es terrible porque  turnos te dan cuando y no tienes dolencia pero vale  pena  profesionales que tiene,neutro
hoy visité  hospital iess excelente atención con profesionales de gran nivel muy satisfecho con  servicio afíliate y contribuye al crecimiento de  seguridad social en  ecuador,positivo
primeramente buenos doctores no en  area de traumatologuia un medico no dire  nombre me iva a operar y no conocio  riesgo luego me entero q si me operaba me dejaba sin movilidad y otro más bueno me mando terapia ni eso me mandon son,neutro
excelente servicio todo  personal da una buena atención principalmente  médicos,positivo
excelente hospital buen servicio personal capacitado,positivo
atención pediátrica en emergencia excelente muy amables y eficientes  doctores en general  personal,positivo
un enorme hospital excelente infraestructura pero aún tiene que mejorar  atención al público,neutro
amplias instalaciones aseado  atención del personal es buena son amables cuenta con múltiples estacionamientos,positivo
uno de los hospitales más modernos de  seguridad social excelente personal e infraestructura,positivo
gran infraestructura excelentes instrumentos falta aún mejorar  la atención por ser nuevo,positivo
excelente atención equipos modernos  papeleo hay que mejorarlo,neutro
muy buena atención en  área de hospitalización de pediatría tanto  enfermeras fueron muy amables cálidos y empáticos  atención incluyó exámenes medicamentos y alimentación para  niño y su acompañante incluso citas,positivo
" atención es paupérrima
desde triaje hasta  doctores de emergencia
se ponen bravos por decirles que atiendan más rápido se  pasan en  redes",negativo
son  mejores profesionales especialmente en emergencias actúan rápido  se debe fui bendecida al haber llegado allá cuando lo necesite  allí me salvaron  vida,positivo
buenos días nuevamente cambio  anterior ya que fui atendida telefónicamente entendiendo que tienen un número excesivo de llamadas y lógicamente es  también me fue posible arreglar cambio cita médica por lo que agradezco enormemente y felicito su pronta atención,neutro
 doctores doctoras licenciadas algunas enfermeras y  amables pero  señores guardias totalmente cerrados y no entienden razones ni se toman,neutro
excelente atención  médicos muy profesionales y sobre todo muy humamos mucho aseo la sugerencia que tengo es una cafetería el espacio está allí ademas muy linda vista pero no hay servicio,positivo
emergencia del hospital atención rápida y amable  escualidades se demoran un poco en atender pero solucionan  problemas de manera eficiente,positivo
está bastante bien provisto para sus especialidades brinda una buena atención  empleados son amables y  lugar está bien mantenido en ambiente y limpieza,positivo
excelente hospital tiene una buena atención y un control estricto del covid,positivo
muy buenas instalaciones muy buenos equipos  excelente atención al fin algo digno para  afiliados centro médico familiar integral y especialidades diálisis  mariscal no le,positivo
buenos días estoy necesitando cambiar citas medicas de mis hijos con especialistas y en  call center 140 no lo pueden hacer me dan un número telefónico del hospital que solo envía a extenciones que nunca  puedo hacer para,negativo
en este centro médico solo hay consultas médicas con muy buenos especialistas  atención es muy buena,positivo
este es sin duda  mejor hospital del iess excelente en todo,positivo
me realice una cirugía desde  cita previas excelente atención puntualidad aseo y personal muy prefesional,positivo
es un hospital del día que presta atención 247 y cubre carias especialodades ademas cuenta con área de emergencias quirófano fisiatria consulta externa imagenología y rx atencion y club del adulto mayor y crónicos metábolicos y todos unos excelentes profesionales al servicio de  afiliados,positivo
me he operado aqui y me trataron muy bien muy amables todos y muy profesionales sin duda una buena experiencia,positivo
excelente atención de  señoritas de información gran agilidad y eficacia,positivo
 experiencia en  área de fisioterapia es excelente,positivo
buena  atencion no es todo de lo mejor pero algo es algo,neutro
excelente y oportuna atención llegue antes de  hora indicada y me atendieron inmediatamente  dra lina guamaní endocrinóloga muy profesional y atenta felicidades de  pocos hospitales del iess donde tratan bien al paciente,positivo
 centro de  del pueblo se muestra una muy cómoda infraestructura no tengo automóvil así que vine a pie desde  av eloy alfaro y gracias a maps logré llegar fui atendido excelente y me voy contento eso sí todo,positivo
excelente trato hoy asistí por primera vez a este centro médico y  tención fue muy buena el pediatra tuvo sucifiente tiempo para  poder explicarme  situación de mi hijo  administrar  medicación,positivo
 personal de enfermería de laboratorio de no tiene buena actitud con  pascientes  lugar tiene excelente infraestructura y dotado de equipos de punta tiene pocos lugares de estacionamiento,neutro
 servicio médico es muy bueno  instalaciones  muy buenas no tiene emergencia  y ahora no se puede pedir cita directamente  en ciertas  especialidades y  call  center  nunca te da cita en este centro,neutro
muy limpio baños de calidad atención médica muy buena personal administrativo muy amable y presto a ayudar,positivo
excelente dispensario para consultas no se realizan procedimientos y no tiene emergencias son consultorios medicos,positivo
excelentes instalaciones  facilidad de parqueo  rápida atención,positivo
lo bueno que ahí en ese lugar existe taxis para poder movilizar tanto de  de regreso,positivo
en general es bueno  agendamiendo de citas sigue siendo un problema,neutro
es un lugar limpio de buenos accesos una atención buena,positivo
excelente administración buena atención se nota  el trabajo planificado,positivo
lamentablemente  persona especial que atiende en ventanilla es muy poco amable casi cae en despota,neutro
excelente atención  médico familiar es un excelente médico,positivo
hoy fuimos a  vacunación contra  covid19 todos  errores iniciales superados una excelente atención eso  debe ser  servicio público felicitaciones y sigan así,positivo
acabo de vacunarme  servicio profesional de  servidores del iess excelente pero  viveza criolla y  falta de respeto daña todo,neutro
muy buena  atención al cliente una infraestructura elegante además de ofrecer buenos servicios,positivo
emergencias atiende 247 es funcional y atienden bastante rápido  atención es buena  a otros iesss hay especialidades que operan en este lugar en horario administrativo no sé por que se llama iess cotocollao si este,positivo
iess cotocollao una atención muy rápida muy ágil y sobre todo  personas de atención al usuario son respetuosos y muy rápidos un excelente servicio,positivo
muy limpio ordenado todos muy amables prestos a ayudar,positivo
atención muy demorada en emergencias  médicos pasan fuull ocupados pero son muy buenos  personal son muy amables,positivo
mi experiencia aquí siempre ha sido buena hasta por emergencia han sabido solventar rápido  necesidades del paciente,positivo
les falta capacitación en atención al cliente  personal a excepción de una señora que trabaja ahí hace años no atiene rápido en  distintas ventanillas ya que conversan entre ellos o por  celular juegan con  tiempo y dinero de,negativo
debería alguien informar que  gente tome asiento  porque se va al llamar por  nombres ya que para realizar  isopado  tocó hacer una fila degana para citas medicas les   excelente prestador de servicio en mi opinión  mejor que tiene convenio  iess,neutro
organizado limpio y  atención ágil cuando fui al iess san francisco y me derivaron allá pensé que iba a ser un problema de echo mucho mejor y rápido,positivo
me trataron excelentemente bien me ayudaron muy rápido y muy eficiente gracias a  doctores estuve sola y me apoyaron muchísimo,positivo
 servicio de  médicos es bueno y en general  atención es muy buena es  y tiene muchos servicios a  pacientes con calidad y calidez ,positivo
para  caso de emergencia de vías respiratorias  tiempo de atención fue bueno y  personal amable,positivo
son muy atentos con sus pacientes  médicos cumplen con  necesidades de cada paciente,positivo
recibí atención oportuna en  área de emergencias con personal capacitado y amable,positivo
excelentes profesionales de  salud especialmente  área de neurología y oftalmología,positivo
 dra gineoncóloga pamela vallejo  fue mi cirujana y es una excelente profesional todo  personal estuvo muy atentados a mis cuidados quedé muy bien de mi cirugía les agradezco muchísimo,positivo
excelente a mi abuelito le atendieron y  trabajo es impecable a pesar de que es un personal para un montón de gente muy agradecida por  trabajo brindado aunque  situaciones no son fáciles en  sector salud del país  personas allí dan un buen servicio,positivo
excelente hospital del instituto ecuatoriano de seguridad social una atención agradable y con un grupo humano de profesionales en medicina lo  para todos  afiliados,positivo
negligencia tras negligencia si no desea vivir una experiencia muy lamentable estando enfermo mejor ni se acerque a este hospital que lo que parece es un simple hotel hay falta de insumos y de buenos profesionales empáticos y morales hay,negativo
excelentes médicos un poco lenta  atención pero resuelven problemas,positivo
entré por  área de emergencias por una fractura de  pierna todos me atendieron muy bien y con una rapidez digna de agradecer  médicos muy amables y me derivaron a cirugía en cuestión de un par de minutos lamentablemente no tenían,positivo
agradezco mucho al hospital a  doctores enfermeras personal en general tuve una cirugía y todo estuvo excelente gracias por  gran aporte y  gran cuidado que dan a sus pacientes aun debo volver por controles y espero que siga así de  me atendieron en  cirugía,positivo
excelente hospital queria agradecerle a  doctores palacios zoporta y  doctora plaza  mi padre franklin vizuete fue operado con gran éxito y a toda  área de neurocirugía gracias a  señoritas enfermeras y a todo  personal que,positivo
excelente hospital y muy agradecida con  dr palacios y dra plaza de neurocirugía excelentes profesionales operaron a mi padre franklin vizuete viteri de un tumor en  columna y esta super bien caminando dr palacios dios le pague por,positivo
muy buen servicio  edificio podrian estar un poco más renovados  pero  servicio medico es muy bueno  staff medico es de gran ayuda al paciente,positivo
una excelente atencion muy   agradecida con  personal medico  estuve internada algunos días  atencion  es buena gracias dra davila por todo   me realizaron una hablacion  en  corazón  y me siento feliz mi estilo de vida cambio  mil  gracias dr jose luis laso quien me realizo ablación,positivo
totalmente agradecido  con 3 doctores dr palacios dra plaza y dr zoporta de neurocirugíamuy buen servicio le operaron a mi padre y lo hicieron excelente y  resultados totalmente positivos,positivo
 atención médica excelente lastimosamente no hay todas  medicinas,positivo
buena atencion para niños considerando  pandemia en  área de pediatría se manejan buenos protocolos cuando detectan pasientes con covid,positivo
gracias a  dr palacios dra plaza y dr zoporta por  excelente profesionalismo operaron a mi amigo franklin vizuete  de un tumor de  columna y se encuentra muy bien muchas gracias,positivo
bueno  hospital andrade marin es bien amplió  y atiende a miles de personas,positivo
dios  bendiga y proteja en especial a neurocirugia son una eminencia excelentes profecinales gracias por devolver  vida a  personas,positivo
un excelente hospital lleno con  mejores profesionales del país,positivo
es una excelente institucion de salud tecnologia de punta y profesionales de muy alto nivel,positivo
muy buena atención me ayudaron en todo lo que necesite en hospitalización son excelentes,positivo
hay buenos profesionales  pero atienden a una infinidad de pacientes  nosotros apoyemos  salud con un poco de tolerancia,positivo
excelente atención en emergencias odontológicas totalmente agradecida,positivo
excelente atención en todos  servicios que me han atendido,positivo
todavía falta mucho para una atención de calidad reconozco que hay mejoras y buenos avances,positivo
 servicio no es excelente pero ha mejorado mucho con respecto a años pasados,positivo
señor director del centro medico central quito muy buenos  días  por pedirte un favor no se que  pasa en  distribución  de turnos para  metabólicos  ya estamos,neutro
excelente  medico general para  tercera edad pero no hubo  medicina para  colesterol,neutro
excelente trato de  doctora ventura muy limpio todo y con extremo cuidado para que no haya contagios,positivo
después de agendar el turno es lo más rápido para un tratamiento de parálisis,positivo
tengo que decirlo lamentablemente  atención a  pacientes es deficiente no por  médicos que atienden a  pacientes son excelentes profesionales sino  problema radica en admisión donde uno tiene que ir a calificarse para que le puedan atender en su cita médica se demora eternas memorias,neutro
excelente atención deberían mejorar  implementar  fila preferencial para atencion en ventanillas,positivo
un maltrato increíble  guardia no deja entrar a al acompañante del enfermo ya se enterará si le pasa algo al enferno dijo  guardia con mala actitud ojala  muerto nos haga una llamada del más alla lo que se espera de iess,negativo
pésimo servicio tiempo de espera de más de 4 horas para que al final no te atiendan porque no estás lo suficientemente grave,negativo
pésimo servicio 3 horas para atencion y 3 más para  entrega de resultados no es justo nosotros pagamos nuestro seguro al dia y ellos se demoran mucho,negativo
 servicio lento inoperante burocrático des humanizado solo  con  calidad del personal que aquí trabaja parece que nos están haciendo un favor cuando  realidad es que gracias a nuestros aportes es que esta nefasta,negativo
si podría darles 0 lo haría  servicio público es lo peor que existe y más aquí lleno de burocracia y grosería,negativo
"es un lugar saturado mal señalizado y en malas condiciones  aunque  trabajadores enfermeras doctoras se muestran amables nada pueden hacer
en consulta no tienen  equipos adecuados para un diagnóstico  o argumentan",negativo
pésima atención se entiende que tengamos que esperar por  atención  es posible  dos horas y no te den respuesta de unos resultados que ellos mismo te indican que se demorarán de 15 a 20 minutos adicional no tienen ni ,negativo
en este centro médico te pueden dejar morir tengo un video donde llegó una señora mayor en silla de ruedas quejándose de dolor y aun así le hicieron esperar por horas mientras todos  demás presentes nos daba pena e indignación,negativo
fatal  día miércoles 27 asistí a este lugar realice todos  trámites y  espera de resultados para que me digan que algo me cayó mal y que en  resultados no salió nada en  madrugada del jueves 28 me fui a un hospital privado ya,negativo
un servicio aunque no lo llegué a recibir pésimo enfermeros y médicos groseros fuimos por una emergencia del corazón  se debía pasar por diagnóstico covid  dra se había ido a almorzar sin dejar reemplazo mientras mi madre,negativo
pésimo sevicio te descuentan mes a mes y jamas hay turnos para médicos especialistas y te hacen esperar 3 a 4 meses para un posible turno con algún especialista no hay empata para con  usuarios,negativo
"10
pésima atención en  área de pediatría llegue con mi bebe deshidratada y  dra preguntando que quería que hiciera si ella no  veía mal despota y super",negativo
"lo bueno es que han mejorado en dar información al público existen personas que orientan al usuario  mayoria de médicos son puntuales en sus citas
lo malo es  hacinamiento en laboratorio para entregar  muestras  personas esperamos hombro con hombro con  muestras y  turno en  mano",neutro
"si se pudiera poner 0 estrellas lo haría
hacen esperar horas para dar una pastilla de paracetamol es una pésima atención",negativo
de  peores centros de salud 5 horas para poder ser atendido por síntomas de covid un día totalmente perdido por  ineficiencia de esta gente pésimo servicio que hacen con nuestros aportes,negativo
una unidad médica terrible me respeta un médico general medicamentos fuertes sabiendo de mi estado de gestación y sin embargo con  malestar y síntomas que presentaba no consideraba necesario un reposo que poco profesionalismo terrible,negativo
 servicio es lento es muy disfuncional uno necesita de urgencia y le dan cita por poco dentro de 2 meses,negativo
lugar limpio pero parece desgastado por  uso instalaciones útiles pero antiguas no han sido renovadas servicios de salud estan bien atención normal,positivo
si se solicita información deben por lo menos escuchar dan mal  indicaciones hacen perder  tiempo y para colmo no atienden en  horarios establecidos es a  0700 y luego dicen a  0900 pésimo,negativo
que mal servicio más lo que cobran y no hay medicamentos y  citas dan despues de dos meses de por gusto toca aportar a estos rateros,negativo
 personal que trabaja en derivaciones es una vergüenza es una total bulla mal educados  y en horas de trabajo,negativo
hay mejor atención y más orden en  instalaciones  lo malo vendedores ambulantes  dentro del centro,neutro
 peor lugar para atenderse nadie tiene respeto por  personas 1 sola persona para toma de signos vitales 4 horas de espera para una consulta de 5 minutos con una doctora mediocre  únicos amables  señores guardias,negativo
todas  reseñas escritas por este servidor nacen desde  experiencia vivida en carne propia  atención en cuanto a emergencias es muy satisfactoria y pronto entre más grave es  enfermedad o  mal que a un lo aqueja más rápido le,negativo
pésimo servicioa mi tía  operaron dos veces  herida no le sana le dieron mal  cita médica 3 veces le daban  cita para  días que no está  doctor y en otra  doctor jamás agendó  cita  son un sin número de cosas que dejan,negativo
" atención prestada buena no a  velocidad que uno necesita  en todo hay que esperar
tienen una carpa para  espera pero igual  gente no respeta o le falta un",positivo
una cosa es que estén saturados de gente no haya medicamentos o tengan poco personal pero  actitud mediocre de este personal es una total locura mi mamá tenía una apendicitis y le trataron muy mal diciendo que espere su turno se,negativo
 atención es bastante buena y rápida me operaron pronto cuando en otro hospital del iess me informaron que había lista de espera de un año además  habitaciones son aseadas y están casi nuevas  personal medíco y de enfermería muy,Positivo
esta es  emergencia de este hospital 7 horas en espera no te atienden te tratan mal es mejor ir en estado etílico que te atienden más pronto derecho humanos son vulnerados,negativo
 atención debe ser desde un principio prioridad para  tercera edad deben darle  turno en color naranja que pueden esperar un laso más corto que  de color amarillo que dice de 1 a 3 horas ya no están para esperar sentados mucho,negativo
malísimo primero  enfermeras tienen un carácter de perro ni delicadas ni respetuosas son eso deberían cambiar no tener gente así por que se siente hasta pesado y negativo le falta una oratoria de atención humanitaria de enfermos y,negativo
 tiempo de espera en emergencia es de 4 a 5 horas sin exagerar y esperando que sea de ayuda para alguien que planea su ingreso uno o dos médicos atienden toda  emergencia mientras que hay 3 personas para solo tomar signos considero,negativo
buenas  servicio de enfermeros y enfermeras muy mal en  torre 3 piso 4 por que mi mami esta internada ahí desde  domingo le cambiaron a ese piso y torre y no le dan  atención necesaria ya que  día del cambio mi mami empezó a utilizar pañal y  dejaron mojada por varias horas y nadie se movió hacer su trabajo,negativo
un hospital  ordenado y atención increíble siempre están pendientes en todo momentos máquinas nuevas y excelentes profesionales que te hacen sentir seguro,positivo
pésimo para tomar un turno con un especialista  se paga mensualmente por  servicio y no son capaces de tener más doctores  pésima atención,negativo
"muy mala atención médica en especialidad de urología me cambian de fecha por 3ra ocasión en esta ocasión me reasignan para
fecha	20231003",negativo
 hospital muy moderno pero  atención hospitalaria no está bien administradahoy día 4 de diciembre hemos sido maltratadas por  doctora león que atiende en  torre 1piso 4 a un familiar con neumonía que está con estado crítico y,negativo
 sala de emergencia pediatríca tienen enfermeras y enfermeros que estan de mal humor si se les pregunta  dosis del medicamento  horarios que se deben administrar a  pacientes o incluso si se pasan de  hora y se les recuerda a,negativo
pésima atención un servicio deplorable porque  mayoría de  que trabajan ahí no sirven para nada tienen ínfulas de grandeza cuando no tienen ni capacidad de servicio al cliente hecho  dueñas del hospital pésimo sistema de salud ganando sueldo de gratis porquería de personas que juegan con  salud de  demás,negativo
estuve 2 horas solo para hacer una curación  algo mal me párese,negativo
no  existe desorden total  doctores prometen cirugias en una hora y luego no cumplen nadien te da razon te tienen dias y tras dias  y ademas  de  sala esperan materiales para  operaciones que no,negativo
"un hospital muy moderno con una infraestructura de alta tecnología
son 5 torres con ascensor salas de espera
médicos enfermeras camilleros personal de logística y administrativos son muy",positivo
"pésima atención personal mal educado grosero y prepotente enfermeras no hacen ningún trabajo por  pacientes desde q ingresan duran horas y horas y  paciente sale tal cual ingreso  herido lastimado
010 pésimo  servicio público  dinero q aportamos es en vano",negativo
un lugar definitivamente malo  jamás tienen médicos y peor medicina se les paga puntual para una atención de excelencia  y si atención no llega ni mala por que es un asco si necesitan ser atendido vallan a otro lugar aquí les,negativo
no contestan  numero convencional del hospital pésimo servicio,negativo
gracias a dios hoy salió mi cuñado de ese pésimo lugar del cuarto piso de geriatría  enfermeras con falta de humanidad educación es un piso donde están adultos mayores quienes merecen mucha consideración y sobre todo paciencia,negativo
"cuenta con una infraestructura grande y moderna pero  atención es pésima  personal parece no estar bien capacitado y hay 
es una pena porque da una mala imagen de  salud pública hay centros médicos y hospitales del iess que si dan una buena atención",neutro
" servicio de emergencia es malo  doctores piensan que uno les quiere engañar o estafar  trato malo y despectivo
sin embargo al ingresar al hospital  atención es excelente mejor que",negativo
esperando más de 1 mes para 1 cita medica con  especialista que vergüenza con  dinero que se aporta podría haber pagado a parte buen especialista,negativo
fui con una fuerte migraña y vómito me tuvieron esperando más de una hora en sala de espera supongo que esperaban que mis síntomas se agravaran para atenderme posterior tuve que salir y hacerme atender en un centro particular son lo peorsito que hay,negativo
"pésimo servicio
en emergencia se demoraron 5 horas en atendernos todos se pasan  culpa informaciones borradas doctores al apuro  negligencia nadie sabe",negativo
no me gusto a mi bebe de 5 meses  lleve  viernes porque esta con mucha fiebre  y ayer sabado también  lleve porque seguia con fiebre  y con malestar  y me dicen que es algo normal y solo le mandaron paracetamol nada más y sige mal,negativo
 mayor parte de enfermeras enfermeros licenciados en enfermería médicos no tienen ética profesional dan un pésimo servicio médico no les importa  vida de  pacientes hay muy pocos médicos y personal que hacen bien su función en  hospital es muy triste  situación que se vive en ese hospital,negativo
hoy 01072019 visité por primera vez este hospital   infraestructura es impactante muy moderno lastimósamente en derivaciones un personal de presencia buena pero que trata mal a  afiliados por otra parte me enviaron a otra,neutro
mi  es que pregunten a cada rato por su familiar porque no te dicen nada mejor si puedes ni salgas de sala de espera y otra   vr  guardias de ahí desconsiderados en  horas de  noche en todas horas pero ya ni modo toca aguantar por que es público,negativo
en este momento  apuntador está mal colocado pues está ubicado en  calles moraspungo y pinllopata junto al parque lineal del río machángara construido en un  área de 21860 m2,negativo
yo he asistido con estudiantes del colegio donde trabajo son hijos de afiliadosentran inmediatamente y toman signos vitales se espera un tiempo prudencial para que les atiendan y les hagan  procedimientosen mi opinion la atencion es muy buena,positivo
pésima atención mi suegro ingreso  martes por covid y hasta  día de hoy no sabems nada nadie da información y mi suegro no tiene teléfono todos estamos muy preocupados alguien me puede decir algún número para averiguar reclamar o saber algo de mi suegro gracias este pésimo servicio debe ser denunciado,negativo
como puede ser posible que estando con  mano fracturada le envíen a casa y no hagan  tramite para transferencia de inmediato muy mala atención,negativo
" número que está en  página de google jamás contestan se llama y se cierra automáticamente
 espera es demasiada hasta para  emergencia",negativo
excelente atención   tienen consideración con  usuario  infraestructura de primera es  primera cita   cero quejas del usuario,positivo
 atención es excelente lo único malo que no hay  mayoría de medicamentos,neutro
mala atencion y servicio maltrato a pacientes y parientes mal manejo de informacion de  pacientes,negativo
 peor atención a  personas más de 32 horas en emergencia y no son capaces de entregar un resultado para ver si es operación o no  gente se puede morir en su sala de espera y les vale un huevo ni un suero para aguantar y quieren que,negativo
seguramente uno de  peores hospitales de  país  área de emergencia empezando por afuera familiares esperando en  frío con sillas rotas guardia déspota y enfermeras y médicos practicantes pagar aportes por un suero es una estafa,negativo
pésima atención en emergencia pediátrica toman  datos pero no hay enfermer en  área de triaje para  preparación del paciente nos toca esperar más de media hora para  triaje cuando no hay pacientes en espera se le aborda al,negativo
