Comentarios,Sentimiento
pésima atención llevo más de tres horas esperando q nos atiendan y nada q atienden encima esta saturando bajo y no  en dar oxígeno q pena para descontar nos del seguro ahí si son buenos,negativo
noce si no hay control aqui en elhospital san francisco de asis que desde ayer le tengo a mi suegra con  pierna rota y no hacen nada por ingresarle adentro durmio en  area de espera en una silla y asta hora ya son  10 de  mañana,negativo
pésimo servicio en  área de emergencia  personal administrativo  y guardias groseros  le negaron  atención a un paciente que estaban super mal  que no podía ni caminar del dolor por  hecho de que pese a que está  voluntaria le faltaban 4 días y no tenía fiebre espero no tener que regresar nunca,negativo
un lugar donde no tienen sentido de urgencia ni humanidad desde  guardias un pésimo trato en triage  enfermeras no tienen ni idea de lo que hacen no saben tomar signos vitales no tienen  implementos necesarios para atender a,negativo
horrible atención nos  se les obligará a trabajar y sin sueldo y da hasta miedo preguntar algo a alguien,negativo
un hospital donde se aporta mensualmente  100 y a veces hasta más tienen una pésima atención desde  guardia pseudoprofesionales  pésimos diagnósticos 0 en sentido de urgencia tienes que llegar más muerto que vivo para,negativo
pésima atención lleve a mi esposa por emergencia ya que estaba muy mal en cuanto a salud se demoraron 1 hora para  toma de signos vitales y sin haber personas  respuesta de  señorita es que no todavía no le reflejaba  nombre de mi,negativo
hay más guardias que personal médico parece que entramos a una prisión no disponen de insumos medicinas habitaciones  personal de seguridad no tiene  más mínima empatía se creen dueños  muy mal servicio,negativo
buenas noches llevo más de cuatro horas esperando  atención por emergencia  dr del consultorio 1 que aparentemente me tiene que atender se lo pregunté a  1800pm y me informo que habían tres pacientes antes de mi ya son 2056 pm y sigo esperando para colmo se le vuelve a preguntar y contesta grosero,negativo
entramos por emergencia por una subida de presión altísima de mi madre 218103 y nos tuvieron a  espera por 1 hora y media y para colmo no fué atendida  por lo que me tocó llevarle a otro lugar pésimo servicio pésimo personal no están en sus puestos de trabajo,negativo
si pudiera le doy 100 de calificación pedimos profesionales pésima antencion pésimos diagnósticos no tienen ni idea de lo que hacen diagnosticaron cáncer  una inyección por 300 y por lo pésimo de su servicio fui a una,negativo
"falta atención no
puede ser que uno con emergencia espere 5 o 6 horas para que lo atiendan hospital desordenado pésima  todo  iess malo remalo medicinas dolo paracetamol e ibuprofeno",negativo
cada vez van de mal en peor  atención en emergencias es pésima no hay médicos disponibles y en muchos de  casos hay uno solo para tanta gente además cancelan citas medicas de  noche a  mañana incluso cuando ya están agendadas de hace meses,negativo
cómo todo lo que tiene que ver con  seguro de este país pésimo  atención groseros desde  guardias  doctores médicos y demás personal creo que mejor atención y trato de recibe en  camal que en ese lugar mi madre tenía un cirugía,negativo
para que esta emergencia si  atención es súper pésimo,negativo
 atención en este establecimiento del estado deja mucho que desear  mal trato al usuario laindiferencia y prepotencia son actores principales por parte del personal que labora en  sitio,negativo
en este hospital  servicio es de primera  habitación super aseadas y modernas  aparatos con que trabajan de última tecnología lo único que no megusts es que no dan mucha información acerca de  pacientes y te hacen esperar,neutro
pésima atención en emergencia dejan a  pacientes esperando horas  para luego decir que eso no ño atienden ahí una pena que de nuestro aporte salgan  sueldos de personas que no tienen vocación  con cero empatia por  pacientes,negativo
pésima atención asistimos con mi esposo que es paciente renal con fiebre dolor de pecho tos escalofríos y no nos quisieron atender según porque saturamos bien llegamos al batán luego de una hora de espera nos atendieron diciendo que,negativo
"mala experiencia quería un certificado médico para presentar en  trabajo porque tengo síntomas de covid pero esperé 1 hora para que solo me tomen  signos vitales y me digan que me vaya al batán o cotocollao
solo quería un certificado para  trabajo por dios",negativo
 atención del personal médico es muy buena lamentablemente  servicio de asesores falla frecuentemente lo que causa malestar principalmente en adultos mayores que requieren consulta externa,neutro
pésima atención llegué a  6pm de  tarde son  3am de  madrugada y sigo esperando atención,negativo
mala atención al público en  departamento que recibe  certificados médicos para ser legalizados  dos señores de ahí tratan a  gente con nada de respeto estuve ahí y  uno le grito a una señora no le recibió  documento y  trató mal son servidores públicos y se deben a  usuarios,negativo
a pesar de  filas de espera para mis turnos  atención es excelente y tiene  insumos necesarios,positivo
pésimo servicio en todo sentido guardias patanes e irrespetuosos salas y habitaciones sucias y médicos que parece que les apesta  vida,negativo
en este hospital le atenderán en emergencias señores guardias de seguridad porque médicos no hay pésima atenciónpésimo servicio,negativo
pésimo servicio llegan casos graves y no son capaces de atender con eficacia,negativo
terrible voy desde  12 y les seleccionan a  pacientes x código d color o x parentesco de alguien q trabaje adentro sigo esperando  atención q merecemos todos  ecuatorianos,negativo
"pésimo pésimo  servicio
mala informacion por un certificado no disen ni quien da ya voy 3 horas solo esperando  certificado y no puedo retirarme a descansar",negativo
hay que esperar mucho tiempo para que le atiendan en una emergencia,negativo
realmente pésimo uno llama alzan  teléfono y cuelgan creo que  personas que trabajan contestando no son lo suficientemente capacitados,negativo
estuve desde  9 pm hasta  otro día y no me atendieron que malos no me gusta,negativo
pésimo servicio en  área de derivación de fisioterapia llegó con más de 30 hora antes para podet pasar a  cita y  chica se demora en verificar  turnos  adicional si no tienes padrinos no te dan turno pésimo  incluso cuando estuve esperando una enfermera le pidio que le ingrese un turno a un paciente,negativo
"no hay suficientes ascensores y  mismos son muy pequeños no todo  personal es amable de repente les hace falta un curso de relaciones humanas
preguntar bien porque si se puede ingresar con vehículo para personas con  lo malo es que suele estar lleno  parqueadero",negativo
"estuve esperando más de 1y30 de  cita que tenia y debido a eso no pude asistir a otros aventos que tenia
es muy bonito solo que  atención es muy tardada",negativo
no me llaman hasta ahora para darme  derivacion desde  28 de febrero llevo esperando para una endoscopia y colonoscopia urgente que me derivo  gastroenteorologa de biodilab llamo y no responden ningun telefono terrible atencion y servicio,negativo
 chiste de  sala derivaciones es un espacio para estar calentando  puesto se espera meses para tomar un turno en especialidad  gente que trabaja  ineficiente recibiendo  sueldo de gratis terrible  situación de ese intento de hospital,negativo
"no me gustó para nada hacen perder mucho en tiempo hay que sacar turno para  turno del turno
adicional  dr cando de medicina familiar muy mal educado  ofensivos y fuera de lugar y se burla de  de  pacientes pésimo lugar",negativo
muy buena  atención de su personal lo único que  recepcionistas de  piso 4 no dan buena información uno va a pedir por favor un turno y brava dice no hay aquí para oftalmología vaya a otro dispensario del iees con una mala actitud ni para traumatología,neutro
buenas tardes tengo una solicitud para derivación de clínicas privadas con convenio para colposcopia endoscopia y colonscopia pero me dicen que debo esperar 2 meses por lo menos para   respuesta pueden ayudarme con estos,negativo
 atención es muy demorada pero lo realmente malo es que  baños están muy sucios y no hay papel higiénico y es un centro de salud,negativo
pésima atención  oftalmología muy mala  doctora se enoja con  pacientes y les habla mál pésima para  atencion debería sacarla no se porque atienden mal si una pága iess para  buena  atención pero muy mal servicio de oftalmología y odontólogia  no l,negativo
por que  stra que atiende en  recepción no se rije   es su obligación  a  personas que tienen su  le ve que está con uniforme de doctora le ase rápido  trámite de sacar turno mientras  resto tiene que esperar y mirar  monitor a ver si pasa algún número todo está burocracia tiene que cambiar,negativo
para  atención de referencia en ventanilla fue rápido claro llegue a  1200 horas  lo malo es que ni hay parqueadero cercano,neutro
necesito poder  quejarme de un mal servicio  a donde acudo,negativo
pésimo trabajo de  pediatras no les importa  niñ,negativo
 guardia que entrega turnos es   y estafador entrega turnos a su conveniencia sin respetar ni hora de llegada ni edad de  pacientes ni nada a  personas de  tercera edad les  animales ponen un guardia,negativo
"no tienen una sala de espera adecuada solo hay una carpa fuera hace demasiado frío
 atención es demorada poco personal y  trabajadores no son muy amables
no hay medicinas",negativo
"malo malo malooooo
cómo es posible que en un hospital hayan dos doctores para atender a todas  personas",negativo
pésimo servicio en especial con  de uci  una evelyn cevallos y creo que es  amante por que aparte parece cabaret gracias al espectaculo tan deplorable de esta gentuza  deberían sacar de nomina a esos sinvergüenzas,negativo
 atención mala mi hija muy mal y no dan  prioridad a niños y adultos mayores están afuera padeciendo y nadie les atiende rápido,negativo
un pésimo servicio parece que todo mundo está se vacaciones nadie atiende todos en  cháchara,negativo
es un desperdicio de dinero  seguro se paga un seguro por ser bien atendido llegué con temperatura alta en  madrugada 410am y nos hicieron esperar afuera en  frío casi dos horas no sirve de nada tener seguro,negativo
 área de validacion no tratan con amabilidad mejor diríjase a  doctores o enfermeras cuáles aún tienen algo de decencia y amor por ayudar al enfermo que es muy posible que les atiendan y no tengan que esperar meses en su cabio de turno,negativo
 tiempos de espera en dias normales no son largos son muy largos eso si  dias despues del feriado esos dias se llenan de gente buscando certificados hay carencia de especialistas en  emergencia aunque  mayoria del tiempo hay,negativo
 tiempo de espera es demasiado  atención es buena pero no hay medicinas toca salir  fuera del hospital y eso está mal ya q estamos aportando,neutro
este hospital está abierto  24 horas del día pero  atención es muy mala para una  mínimo hay que esperar 4 horas aunque estés pagando por  servicio  verdad es muy deficiente creo que realmente no atienden,negativo
pésimo servisio  de entrada no hay una ventanilla done se pueda preguntar se le pregunta a alguna enfermera o doctora no saben nada bueno me puse en  fila donde deriban  examenes parada una hora en  fila llego a ,negativo
pésimo servicio   servicio pésimo  atención  por mencionarle en  área de emergencias   atención en  sector donde se dan  turnos  uhhh esa persona que atiende  me  hay gente así que esta en esos puestos  pésimoparecía mudo  eso debe cambiar poner gente que verdaderamente sirva de algo,negativo
 atención es un poco lenta y hay varias personas que atienden con mala actitud por supuesto no son todos pero si deja bastante que desear,negativo
"pésimo  suministros de aseo no son  adecuados usan  misma jeringa de  medicacion para nebulizaciones fines de semanaaparte q no una guantes ni mascarilla y no se protegen con gel antibacterial
pésimo pésimo pésimo",negativo
pésima atención  personal es lento e indolente además que no son capaces de atender cosas sencillas asistí a emergencias con mi hija por una fractura de brazo y después de perder más de una hora me dijeron que vaya a otro hospital porque ellos no tienen traumatologo,negativo
dejan pasar a quien les dé gana por preferencias si son amigos o familiares no les hacen esperar 4 horas por emergencia,negativo
mal muy mal 4 horas y no pueden atender a mi hijo de 6 años hasta cuando,negativo
pésima  atención  señorita de agendamiento de turnos atiende a  pacientes sin amabilidad y es una patada grosera diciendome de manera grosera y alzandote  voz que ella no da informaciónes y que me valla a otro lado  primo pésimo pésimo  personal,negativo
no hay derivaciones ni tampoco para examen de control y  pediatra que atendió a mi hijo que actitud tan fea y cuando uno va a sacar cita solo hay en ese lugar  tampoco me dieron medicina ni nada pésimo servicio ir desde lejos para que lo traten así,negativo
"fui a una revisión te atienden con  puertas abiertas no hay privacidad  médico que me atendió no me preguntó absolutamente nada me dijo a que viene 
tuve que esperar 130 para retirar medicina de  farmacia no había nada",negativo
mi hija tuvo cita con una pediatra pero ella muy arrogante ni siquiera me escuchó cuando trate de explicar  situación de mi hija me interrumpía y de mala gana me dijo que ya me iban a llamar para que mi hija pueda ser intervenida ya,negativo
no buscan curar a  afiliados nadie controla  mala atención de  médicos,negativo
a ultimo momento me llamaron a cancelar mi cita para  cual espere 2 meses y me reagendan para dentro de 1 mes más no es  clínica es  iess en general es  colmo  mal servicio que dan a  ecuatorianos,negativo
 pediatra que atendio a mi niña fue demaciado parco nada profecional le lleve a mi niña  de 1 año 3 meses de ead con malestar estomacal este medico dijo que solo esta tratando afecciones respiratorias extendio  receta,negativo
pésimo nadie da una buena atencion no guían al paciente te indican mal a dónde es que se tiene que acercarse y por eso  se pierden  turnos pésima atención  draguerrero de medicina interna se le explica y solo dice q vuelva a coger otro turno y todo por un minuto,negativo
en farmacia deberian agilizar  atención aumentar más personal no solo una persona se espera demasiado tiempo más de 30 minutos siendo un centro de salud debe evitarse  conglomeración de personas,negativo
 centro de  del pueblo se encuentra al norte de  ciudad de quito cuenta con una gran infraestructura amplias salas de espera señalética adecuada para guiarse dentro del hospital buena atención del personal y parqueadero para visitantes en general buena atencion,positivo
nunca contestan  telefono a  afiliados me parece un maltrato de parte del centro no vamos a ir solo por una inquietud tan lejos,negativo
no contestan  número de teléfono a  afiliados está muy lejos para ir por una inquietud me parece muy mal eso porfavor cambien eso gracias,negativo
debería haber un control de tránsito en  afueras ya que  taxistas se estacionan donde les da   siempre y causan malestar en  trafico,negativo
pésimo servicio no se saca uno yendo allá si nunca tienen medicinas no se para que nos descuentan cada mes  si no hay un buen servicio,negativo
 sala de espera está en  parqueadero y ahí mujeres embarazadas perdonas de  tercera edad aguantando frío deberían dar aunque sea una carpa para que no aguanten frío,negativo
pésimo nadie da una buena atencion no guían al paciente te hacen esperar y pierdes  turnos pésima atención,negativo
se llama al teléfono que aparece en  página pero no contestan mal servicio deben suspender y no hacer perder  tiempo,negativo
 mala atención a  asegurados es  constante de este lugar y aparte de eso no tienen medicina para entregar,negativo
no sé para que ponen  número de teléfono en  página si nadie atiende no tienen personal o que es lo que pasa o simplemente pésimo servicio del iess lo cual no es de extrañar,negativo
pésimo servicio  funcionarios súper groseros  instalaciones deterioradas y  manera en que se manejan muy burocrática voluntariamente no volvería a ese dispensario,negativo
pésimo  trato a  afiliados si eres joven sal corriendo de allí y paga un seguro particular no hay donde dejar  bici y obligan a usar mascarilla menos  funcionarios que se  modelos si eres joven no pagues este servicio,negativo
pésimo servicio desde  señora de  ventanilla y demás trabajadores de  salud con sus excepciones desde luego mal mal de mal en peor  iesstratan al  si nos estuvieran haciendo un favor cuando nosotros aportamos mensualmente,negativo
pésimo  servicio y atención al usuario demasiado tiempo de espera para  un solo trámite,negativo
no están atendiendo me tocó rogarle al guardia que me dé un turno pésima atención voy desde  5pm  aquí y no me atienden para que se paga si no me atienden pésimo servicio,negativo
es limpio y funcional lamentablemente falta personal médico sanitario y administrativo  filas en servicio al usuario y farmacia son súper largas esperas de al menos 45min faltan medicinas en  farmacia y siempre se escucha decir que regresen a fin de mes que ahí de pronto y lleguen  medicamentos así desde  2018,negativo
pésimo trato lastimosamente  veces que me han dado cita allí  médico está de vacaciones y con decir venga tal fecha ya creen que resuelven  problema que ocasiona tiempo transporte  molestias etc no hay ni donde estacionar un,negativo
pésimo servicio mala gestión mala estructura administrativa horas para ser atendido y nadie da respuesta no es posible que solo atienden 2 doctores para  cantidad de pacientes que llegan con diferentes necesidades y lo peor es que se,negativo
acudí al triaje por un dolor abdominal  tardaron media hora en tomarme  signos vitales cuando lo hicieron un sr apellido simbaña me dijo que tenía que ir a  emergencia del hcam porque aquí no podía resolver mi malestar por cierto,negativo
es  peor lugar que e podido asistir son de lo peor que puede ver en  historia del mundo una atención de última pésimo personal,negativo
 peor atención para mi hija  fuimos por una emergencia y tuvimos que esperar 5 horas para que  atiendan  aparte de que una sola persona estaba atendiendo a  niños y  llegaban muchas personas y  atendían enseguida pero para ,negativo
cero estrela en emergencia  triaje solo hay una persona que atiende a medio tiempo se requiere más atención más de una hora esperando y seguir esperando ni  signos vitales toman hay que agonizar para que le tomen importancia,negativo
 atención horrible espera de más de 5 horas para ser atendido,negativo
"pésimo servicio
médicos sin empatia tienen a adultos de  tercera edad haciendo fila en farmacia cuando ya no pueden ni sostenerse en pie",negativo
pésimo servicio por parte del personal medico  día de hoy asistí por una cita y lamentablemente creo que  doctor burneo  cual me atendió es adivino porque ni siquiera me hizo un chequeo en menos de 8 minutos me dijo que tenía que,negativo
deberían dejar entrar al paciente con un acompañante aunque no sea menor de edad porque ahí mismo tienen muchas filas y al mismo enfermo le toca estar en todos lados esperando,negativo
demasiado tiempo de espera para tomar un turno deberían pensar en automatizar  e ir a  era tecnológica seria  éxito atención muy buena,negativo
pésimo servicio  8 meses para un turno de ginecologia para que me digan regrese en dos meses más por mi parte dejare  respectiva queja por escrito en direccion medica para que se tomen  debidos correctivos,negativo
 peor servicio de que sirve un seguro sin nunca tienen agenda para una biopsia o endoscopia esperar 3 meses para un turno increíble para colmo de males  personal carece de educación empatía y amabilidad son lo peor,negativo
"4 horas esperando atención para que te digan que no tienen pruebas y te hagas con un privada para que pagamos seguro social
les recuerdo que pagamos por este servicio no es que nos hagan un favor",negativo
pesima atención ya estoy esperando más de una hora y mi novio tiene una laceracion grave en  dedo pulgarno aguanta  dolor y en  triaje nos mandan a esperar más de dos horas para k  medico le examine porque afirman que solo,negativo
" servicio de salud es pésimo
no m parece que a un niño le hagan esperar 4 horas con dolor porque  no tiene fiebre",negativo
hoy lunes 8 de octubre fui hacerme atender al hospital del iess cotocollao x una leción en  columna  atención muy mala primero tuve que esperar 3 horas para  que me  tomen  signos vitales luego  otras 3 horas y solo para q me digan,negativo
es un pésimo lugar en  otros hospitales no hay tanto lío para agendar una simple cita,negativo
 atención es buena se tiene que esperar un poco hay que tomar en cuenta que se atiende según  emergencia por lo demás en lo particular me han atendido muy bien,positivo
muy mala experiencia tuve cita con  doctor klever paz es una persona muy grosera no sabe tratar despota bueno de todos  doctores q me hecho atender este es  peor  que si uno les esta pidiendo limosna ellos tienen sueldo gracias a nuestros aportes no lo hacen gratis,negativo
no todos son tan amables  doctora de pediatria de planta alta no supo lo que es atender a un niño de 1 año 8 meses que no quiso dejarse tocar sus partes tan  que no podia rebisarlo por que no se deja y no le iso  chequeo que era normal aserle es una mediocre asi que por favor a hables con  señora gracias,negativo
"horrible
pésimo trato al visitante
no  ni preocupación real por  salud",negativo
pésimo servicio prendidas en  teléfono en horario laboral y en emergencia,negativo
llegue con un malestar bien grave y me han derivado a todos  especialistas y exámenes respectivos,negativo
hay que esperar mucho tiempo para que atiendan a una persona,negativo
es un pésimo servicio tres horas de espera para que vuelvan a repetir  medicación que ya se estaba tomando y no hacía efecto,negativo
pésimo servicio  de ciertos empleados y profesionales que no tienen criterio de servicio a,negativo
 servicio es para asegurados es necesario esperar para ser atendido,negativo
pésimo actuar con  personas que necesitan información pésimo servicio,negativo
horrible cuidado no atiende rápido casi casi tienes que estar muerto para que te atiendan no dan exámenes no haces ni siquiera  exámenes pertinentes para dar un diagnóstico terrible sitio,negativo
acabo de ir a varios llegan  supuestos médicos y preguntan  síntomas riéndose cómo si se burlan me hacen esperar para luego decirme que no me van atender riéndose también pertenezco al sistema de salud y me parece de lo peor este servicio,negativo
pésima atención tiempo de espera más de 4 horas solo para una simple consulta hay varios pacientes que esperan con dolor muy pesima coordinación,negativo
para una simple consulta estuve  2 horas al personal no le interesa en nada  bienestar del paciente puesto que te tienen esperando inclusive afuera del edificio,negativo
 verdad es que es un buen centro medico ademas de contar con servicio de rx y atencion toda  noche  verdad si desean una atención les  todo lugar publico tienen que esperar su turno,positivo
más de 10 personas esperando en emergencias y no hay nadie que atienda y si se pregunta responden no es asunto mio,negativo
"horas sin atención  guardia hace pasar a sus conocidos 
pésimo mejor dirigirse a otro centro",negativo
mala no hay médicos para atender  turnos posponen,negativo
"pesima atención tanto de  personas que te atienden en   personal médico
 atención es realmente mala",negativo
terrible atención al menos 4 personas se fueron porque pasaron 4 horas y no se les hacía  revisión no les importa  emergencia del paciente pésimo servicio,negativo
muy pero muy mal servicio por parte de  enfermera de emergencia una persona venezolana muy grosera  médicos son otra cosa muy delicados y minuciosos excelentes profesionales,negativo
algunos doctores de emergencia son muy déspotas con  pacientes y gritan y atienden de mala gana,negativo
mi hija dio a luz y su bebé tuvo que quedarse en cuidados intermedios de neonatología maltrato y descuido por parte de  mayoría de enfermeras a cargo es lo que se recibió en este lugar,negativo
buena experiencia en  trato de doctores área de traumatología columna mi mamá salió muy bien lo único de malo es que  materiales e insumos que si es un gran gasto en  debemos tener derecho para algo se está pagando  iess por otra parte buena atención médica,neutro
aquí  enfermeras son unas groseras mal educadas con  fuera de lugar enserio si no tienen vocación mejor de díquense a otra cosa y ni hablar de esos guardias inhumanos que no dejan entrar a ver al familiar ni dan informes,negativo
 día de hoy en horas de  tarde en emergencias del hospital andrade marín se presentan dos señoras y un caballero  se acercan a ventanilla sacan turno para emergencias toman asiento a esperar a  pocos minutos sale una señora,neutro
hoy 270623 necesitaba saber que paso con una derivación tramitada hace 2 meses que puestamente me llamaban  pero  persona encargada ni siquiera  en averiguar que había pasado con mi proceso pésima atención no ponen personas preparadas en información,neutro
es un centro hospitalario muy antiguo que necesita una remodelacion urgente  luminaria es deficiente  estructura es vieja y desgastada  médicos hacen lo posible por prestar una buena atención pero  infraestructura deja mucho que desear,neutro
arrepentimiento total llevé  ami hija con fiebre y ho sorpresa no tiene nada creo que no se toman en serio a  pacientes a mi hija se le agravó y ahora está hospitalizada con neumonía se escudan con que no hay pediatras en,negativo
validación de certificados médicos de lunes a viernes de 0600 a 0900 se debe hacer  fila general para obtener  turno  atención es rápida  certificado debe cumplir con todos  requisitos indicados  sello del médico debe ser,neutro
negligencia total acudí a emergencias llevo un mes trabajando bajo dependencia y aún si no me atendieron en emergencias presento muchos síntomas que espero no sean abrasivos ni letales cuento con una mujer embarazada a mi lado mi,negativo
 lugar es viejo huele a humedo no tiene luz en emergencia siempre esta lleno de gente  no hay citas en  iess van a sentarse 5 horas a ver si les atienden no hay parqueo afuera hay un negro con un palo para cuidar q le pagues,neutro
 problema es que con  gobierno de lenin moreno y guillermo lasso no hay medicinas de lo demás sí hay atención aceptable,neutro
no hay atención por emergencias dicen que vaya al laboratorio y farmacia y todo está  pueden atender de esa manera que negligencia,negativo
uno acude a estos centro de atención del iess debido a que pagamos nuestros aportes mensualmente y por  emergencias medicas que se nos presentan para encontrarse con una pésima atención desde  ingreso con  guardias no pueden ni siquiera informar sobre nuevos procesos en  ingreso para llenar datos en un papelito,neutro
bastante gente en sus instalaciones falta personal de atención a  afiliados cuando estuve ahí de  6 cubículos solo atendían 2,neutro
 trato de algunas enfermeras se quedó en  siglo anterior déspota y alarmista por  contrario muchos médicos ejercen su trabajo con mayor equilibrio humanismo y ponderación ofrecen cobertura muy amplia a  afiliados aunque está,neutro
 atención es un poco lenta ya q antes de  cita se debe hacer una cola inmensa para poder pasar a ser atendido pero  atencion de  médicos si es super buena,neutro
dra daniela salvador pésima atención lo único que le importa es cobrar un sueldo 0 atención al paciente gritona altiva,negativo
no existe una   personal muchas veces son groceras,negativo
de  mejores centros de salud es importante saber que no cuentan con servicio de imagen por lo que si tienen una fractura o signos de apendicitis es mejor ir a un hospital para que les puedas evaluar con ecografía o radiografía,neutro
no hay rayos x favor si son fracturas dirigirse a otro centro de salud muchas gracias,neutro
